FT   variation       2175
FT                   /taxa="smitis"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="smitis"
FT   variation       1642
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="smitis"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="smitis"
FT   variation       1574
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="spyogenes"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_2765
FT                   /taxa="spyogenes"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_3051
FT                   /taxa="smitis"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_2898
FT                   /taxa="spyogenes"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_2275
FT                   /taxa="spyogenes"
FT   variation       1376
FT                   /colour=4
FT                   /gene=group_2306
FT                   /taxa="spyogenes"
FT   variation       2019
FT                   /colour=4
FT                   /gene=group_2260
FT                   /taxa="spyogenes"
FT   variation       1618
FT                   /colour=4
FT                   /gene=group_1220
FT                   /taxa="smitis"
FT   variation       1476
FT                   /colour=4
FT                   /gene=group_2596
FT                   /taxa="spyogenes"
FT   variation       2504
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="smitis"
FT   variation       2118
FT                   /colour=4
FT                   /gene=group_2772
FT                   /taxa="spyogenes"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_3073
FT                   /taxa="spyogenes"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_2589
FT                   /taxa="spyogenes"
FT   variation       2300
FT                   /colour=4
FT                   /gene=group_2752
FT                   /taxa="spyogenes"
FT   variation       1027
FT                   /colour=4
FT                   /gene=group_2619
FT                   /taxa="spyogenes"
FT   variation       768
FT                   /colour=4
FT                   /gene=group_2604
FT                   /taxa="spyogenes"
FT   variation       1781
FT                   /colour=4
FT                   /gene=group_1856
FT                   /taxa="smitis"
FT   variation       2359
FT                   /colour=4
FT                   /gene=group_2935
FT                   /taxa="spyogenes"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_2199
FT                   /taxa="spyogenes"
FT   variation       2078
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="smitis"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_2616
FT                   /taxa="spyogenes"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="spyogenes"
FT   variation       1604
FT                   /colour=4
FT                   /gene=group_758
FT                   /taxa="smitis"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_2613
FT                   /taxa="spyogenes"
FT   variation       2210
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="smitis"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_2490
FT                   /taxa="spyogenes"
FT   variation       1910
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="spyogenes"
FT   variation       2411
FT                   /colour=4
FT                   /gene=group_2377
FT                   /taxa="spyogenes"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_1170
FT                   /taxa="smitis"
FT   variation       2185
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="smitis"
FT   variation       1516
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="smitis"
FT   variation       1556
FT                   /colour=4
FT                   /gene=group_2370
FT                   /taxa="spyogenes"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="smitis"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_1255
FT                   /taxa="smitis"
FT   variation       2551
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="spyogenes"
FT   variation       2583
FT                   /colour=4
FT                   /gene=group_2085
FT                   /taxa="spyogenes"
FT   variation       1777
FT                   /colour=4
