FT   variation       870
FT   variation       4677
FT                   /colour=4
FT                   /gene=oppA_1
FT                   /taxa="hi"
FT   variation       6231
FT                   /colour=4
FT                   /gene=group_6439
FT                   /taxa="pa"
FT   variation       2849
FT                   /colour=4
FT                   /gene=group_2951
FT                   /taxa="pa"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_3453
FT                   /taxa="pa"
FT   variation       2723
FT                   /colour=4
FT                   /gene=gdx_1
FT                   /taxa="pa"
FT   variation       7481
FT                   /colour=4
FT                   /gene=group_7662
FT                   /taxa="sa_mrsa"
FT   variation       4183
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="hi"
FT   variation       6462
FT                   /colour=4
FT                   /gene=lptG
FT                   /taxa="hi"
FT   variation       5158
FT                   /colour=4
FT                   /gene=ybgC
FT                   /taxa="hi"
FT   variation       6260
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="hi"
FT   variation       5086
FT                   /colour=4
FT                   /gene=group_5620
FT                   /taxa="pa"
FT   variation       7887
FT                   /colour=4
FT                   /gene=group_8047
FT                   /taxa="sa_mrsa"
FT   variation       7168
FT                   /colour=4
FT                   /gene=purA
FT                   /taxa="pa"
FT   variation       3299
FT                   /colour=4
FT                   /gene=group_4780
FT                   /taxa="pa"
FT   variation       313
FT                   /colour=4
FT                   /gene=ttgF
FT                   /taxa="pa"
FT   variation       9129
FT                   /colour=4
FT                   /gene=group_9243
FT                   /taxa="sa_mrsa"
FT   variation       7001
FT                   /colour=4
FT                   /gene=hcaT
FT                   /taxa="hi"
FT   variation       1570
FT                   /colour=4
FT                   /gene=group_3239
FT                   /taxa="pa"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_4414
FT                   /taxa="pa"
FT   variation       5502
FT                   /colour=4
FT                   /gene=group_467
FT                   /taxa="hi"
FT   variation       7626
FT                   /colour=4
FT                   /gene=nikA
FT                   /taxa="sa_mrsa"
FT   variation       8318
FT                   /colour=4
FT                   /gene=group_8468
FT                   /taxa="sa_mrsa"
FT   variation       2247
FT                   /colour=4
FT                   /gene=nmoA
FT                   /taxa="pa"
FT   variation       7091
FT                   /colour=4
FT                   /gene=rnpA
FT                   /taxa="pa"
FT   variation       5075
FT                   /colour=4
FT                   /gene=rhaR_5
FT                   /taxa="pa"
FT   variation       3587
FT                   /colour=4
FT                   /gene=lcdH_1
FT                   /taxa="pa"
FT   variation       10098
FT                   /colour=4
FT                   /gene=group_10146
FT                   /taxa="sa_mrsa"
FT   variation       7779
FT                   /colour=4
FT                   /gene=group_7939
FT                   /taxa="sa_mrsa"
FT   variation       9982
FT                   /colour=4
FT                   /gene=panS
FT                   /taxa="sa_mrsa"
FT   variation       6428
FT                   /colour=4
FT                   /gene=rph
FT                   /taxa="hi"
FT   variation       4942
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="hi"
FT   variation       4421
FT                   /colour=4
FT                   /gene=group_7073
FT                   /taxa="pa"
FT   variation       9520
FT                   /colour=4
FT                   /gene=group_9590
FT                   /taxa="sa_mrsa"
FT   variation       3263
FT                   /colour=4
FT                   /gene=group_2477
FT                   /taxa="pa"
FT   variation       9733
FT                   /colour=4
FT                   /gene=group_9798
FT                   /taxa="sa_mrsa"
FT   variation       5781
FT                   /colour=4
FT                   /gene=group_7193
FT                   /taxa="pa"
FT   variation       4795
FT                   /colour=4
FT                   /gene=fbp_1
FT                   /taxa="pa"
FT   variation       6751
FT                   /colour=4
FT                   /gene=rmlC
FT                   /taxa="pa"
FT   variation       6778
FT                   /colour=4
FT                   /gene=rsmC
FT                   /taxa="hi"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_4141
FT                   /taxa="pa"
FT   variation       5959
FT                   /colour=4
FT                   /gene=group_5809
FT                   /taxa="pa"
FT   variation       5450
FT                   /colour=4
FT                   /gene=gntR_3
FT                   /taxa="pa"
FT   variation       2730
FT                   /colour=4
FT                   /gene=mmgE
FT                   /taxa="pa"
FT   variation       1704
FT                   /colour=4
FT                   /gene=pgrR_3
FT                   /taxa="pa"
FT   variation       4336
FT                   /colour=4
FT                   /gene=sasA_6
FT                   /taxa="pa"
FT   variation       3845
FT                   /colour=4
FT                   /gene=group_7492
FT                   /taxa="pa"
FT   variation       1248
FT                   /colour=4
FT                   /gene=phaJ
FT                   /taxa="pa"
FT   variation       4453
FT                   /colour=4
FT                   /gene=group_69
FT                   /taxa="pa"
FT   variation       4221
FT                   /colour=4
FT                   /gene=pilQ
FT                   /taxa="pa"
FT   variation       1038
FT                   /colour=4
FT                   /gene=epsM
FT                   /taxa="pa"
FT   variation       7054
FT                   /colour=4
FT                   /gene=group_2617
FT                   /taxa="pa"
FT   variation       593
FT                   /colour=4
FT                   /gene=lpdV
FT                   /taxa="pa"
FT   variation       3668
FT                   /colour=4
FT                   /gene=group_4935
FT                   /taxa="pa"
FT   variation       10008
FT                   /colour=4
FT                   /gene=group_10060
FT                   /taxa="sa_mrsa"
FT   variation       4243
FT                   /colour=4
FT                   /gene=msrA
FT                   /taxa="pa"
FT   variation       8483
FT                   /colour=4
FT                   /gene=group_8629
FT                   /taxa="sa_mrsa"
FT   variation       2213
